# r,k_smooth_cycles_per_km
1.178260564116906753e+05,1.294172375202179981e-01
1.178268794671067444e+05,1.292664259916928293e-01
1.178277025225227990e+05,1.291156144631676606e-01
1.178285255780206062e+05,1.289899381893966912e-01
1.178293486333549372e+05,1.288307482426201411e-01
1.178301716886892682e+05,1.286548014593407729e-01
1.178309947441870754e+05,1.284788546760614047e-01
1.178318177996848535e+05,1.283950704935474529e-01
1.178326408551826607e+05,1.282442589650222842e-01
1.178334639106804534e+05,1.280934474364971154e-01
1.178342869661782461e+05,1.279677711627261461e-01
1.178351100213491300e+05,1.278085812159495960e-01
1.178359330768469081e+05,1.278504733072065858e-01
1.178367561323447153e+05,1.277164186151842074e-01
1.178375791878425080e+05,1.276912833604300079e-01
1.178384022433403006e+05,1.277331754516869977e-01
1.178392252988381078e+05,1.275656070866590386e-01
1.178400483543358860e+05,1.274985797406478771e-01
1.178408714098336932e+05,1.273729034668769078e-01
1.178416944653315004e+05,1.273058761208657186e-01
1.178425175201754319e+05,1.273058761208657186e-01
1.178433405756732391e+05,1.272137135201003300e-01
1.178441636311710172e+05,1.272137135201003300e-01
1.178449866866688244e+05,1.272137135201003300e-01
1.178458097428204783e+05,1.271466861740891408e-01
1.178466327976644097e+05,1.271131725010835600e-01
1.178474558525083703e+05,1.271550645923405498e-01
1.178482789086600096e+05,1.271634430105919589e-01
1.178491019648116489e+05,1.270712804098265702e-01
1.178499250196556095e+05,1.270461451550723708e-01
1.178507480744995410e+05,1.270461451550723708e-01
1.178515711306511948e+05,1.270461451550723986e-01
1.178523941854951408e+05,1.270461451550723986e-01
1.178532172403390869e+05,1.270210099003181992e-01
1.178540402964907407e+05,1.270629019915751889e-01
1.178548633526423801e+05,1.270629019915751889e-01
1.178556864074863261e+05,1.270377667368209895e-01
1.178565094623302721e+05,1.270796588280779793e-01
1.178573325184819114e+05,1.271215509193349691e-01
1.178581555746335653e+05,1.271215509193349691e-01
1.178589786294775113e+05,1.271299293375863781e-01
1.178598016843214573e+05,1.271131725010835600e-01
1.178606247404731112e+05,1.273477682121227084e-01
1.178614477953170426e+05,1.273226329573685089e-01
1.178622708501610032e+05,1.273226329573685089e-01
1.178630939063126425e+05,1.273896603033796981e-01
1.178639169624642818e+05,1.273896603033796981e-01
1.178647400173082424e+05,1.273310113756198902e-01
1.178655630721521738e+05,1.273058761208657186e-01
1.178663861283038277e+05,1.274147955581338976e-01
1.178672091844554816e+05,1.274147955581338976e-01
1.178680322406071209e+05,1.273896603033796981e-01
1.178688552967587602e+05,1.273896603033796981e-01
1.178696783502950129e+05,1.274650660676422687e-01
1.178705014038312656e+05,1.274650660676422687e-01
1.178713244599829050e+05,1.274064171398824885e-01
1.178721475161345443e+05,1.275404718319048669e-01
1.178729705722861981e+05,1.277583107064411971e-01
1.178737936284378375e+05,1.277331754516869977e-01
1.178746166845894768e+05,1.277331754516869977e-01
1.178754397381257295e+05,1.277750675429439875e-01
1.178762627916619822e+05,1.277750675429439875e-01
1.178770858478136215e+05,1.277750675429439875e-01
1.178779089039652608e+05,1.275237149954020488e-01
1.178787319601169147e+05,1.275320934136534579e-01
1.178795550162685686e+05,1.275069581588992584e-01
1.178803780724202079e+05,1.274566876493908596e-01
1.178812011259564606e+05,1.274985797406478494e-01
1.178820241794926987e+05,1.277331754516869977e-01
1.178828472356443526e+05,1.279677711627261461e-01
1.178836702917959919e+05,1.278420948889551767e-01
1.178844933479476313e+05,1.281520963642569233e-01
1.178853164040992851e+05,1.282442589650222842e-01
1.178861394602509390e+05,1.281939884555138853e-01
1.178869625164025783e+05,1.282107452920166757e-01
1.178877855699388310e+05,1.283029078927820643e-01
1.178886086234750692e+05,1.285542604403240030e-01
1.178894316796267231e+05,1.287720993148603610e-01
1.178902547357783624e+05,1.288307482426201411e-01
1.178910777919300017e+05,1.292412907369386299e-01
1.178919008480816556e+05,1.294339943567207885e-01
1.178927239042333094e+05,1.296434548130057374e-01
1.178935469577695476e+05,1.300121052160672364e-01
1.178943700113057857e+05,1.303975124556315535e-01
1.178951930674574396e+05,1.306656218396762548e-01
1.178960161236090935e+05,1.309923801514807917e-01
1.178968391797607328e+05,1.313275168815367100e-01
1.178976622359123721e+05,1.315621125925758583e-01
1.178984852920640260e+05,1.319056277408831579e-01
1.178993083456002641e+05,1.320313040146541550e-01
1.179001313991365168e+05,1.321486018701737153e-01
1.179009544552881562e+05,1.325004954367323962e-01
1.179017775114398100e+05,1.325423875279894137e-01
1.179026005675914639e+05,1.328607674215425138e-01
1.179034236237431032e+05,1.332461746611068309e-01
1.179042466798947426e+05,1.334723919538945702e-01
1.179050697360463964e+05,1.336986092466823095e-01
1.179058927895826346e+05,1.339834754672298567e-01
1.179067158431188873e+05,1.340421243949896368e-01
1.179075388992705266e+05,1.343018553607829846e-01
1.179083619554221805e+05,1.342264495965203863e-01
1.179091850115738343e+05,1.344275316345539262e-01
1.179100080677254737e+05,1.347291546916042637e-01
1.179108311238771130e+05,1.350642914216601820e-01
1.179116541800287669e+05,1.354161849882189184e-01
1.179124772361804207e+05,1.358853764102971595e-01
1.179133002923320601e+05,1.364215951783866454e-01
1.179141233484836994e+05,1.369578139464761035e-01
1.179149463994045509e+05,1.374605190415599809e-01
1.179157694503254024e+05,1.375359248058225514e-01
1.179165925064770418e+05,1.381140356651690271e-01
1.179174155626286811e+05,1.387005249427668840e-01
1.179182386187803349e+05,1.392870142203647410e-01
1.179190616749319888e+05,1.398567466614597798e-01
1.179198847310836281e+05,1.403678301747950663e-01
1.179207077872352675e+05,1.409375626158901329e-01
1.179215308433869213e+05,1.414402677109739825e-01
1.179223538995385752e+05,1.419429728060578599e-01
1.179231769556902000e+05,1.421775685170970083e-01
1.179240000118418538e+05,1.425210836654043356e-01
1.179248230679935077e+05,1.427389225399406658e-01
1.179256461241451470e+05,1.434008175818011210e-01
1.179264691802967864e+05,1.439789284411475689e-01
1.179272922312176379e+05,1.442637946616950884e-01
1.179281152821384894e+05,1.443978493537174668e-01
1.179289383382901433e+05,1.446073098100024157e-01
1.179297613944417681e+05,1.447916350115331652e-01
1.179305844505934219e+05,1.449340681218069249e-01
1.179314075067450758e+05,1.450178523043209045e-01
1.179322305628967151e+05,1.452943401066170426e-01
1.179330536190483544e+05,1.458640725477120814e-01
1.179338766752000083e+05,1.459059646389690712e-01
1.179346997313516622e+05,1.459394783119747074e-01
1.179355227875033015e+05,1.459897488214831063e-01
1.179363458436549408e+05,1.461740740230138280e-01
1.179371688998065947e+05,1.464924539165669559e-01
1.179379919559582486e+05,1.467773201371144753e-01
1.179388150068790856e+05,1.471459705401760021e-01
1.179396380577999225e+05,1.474811072702319203e-01
1.179404611139515764e+05,1.479000281828018182e-01
1.179412841701032303e+05,1.483189490953717160e-01
1.179421072262548696e+05,1.487294915896902325e-01
1.179429302824065089e+05,1.488970599547181917e-01
1.179437533385581628e+05,1.491735477570142465e-01
1.179445763947098167e+05,1.496259823425897528e-01
1.179453994508614560e+05,1.498354427988747295e-01
1.179462225070130953e+05,1.500365248369082416e-01
1.179470455631647492e+05,1.557338492478588521e-01
1.179478686193164031e+05,1.613222542215412558e-01
1.179486916754680424e+05,1.669022807769722783e-01
1.179495147316196817e+05,1.723650094768837404e-01
1.179503377877713356e+05,1.778277381767951748e-01
1.179511608386921871e+05,1.833407373862149803e-01
1.179519838896130241e+05,1.889375207781487931e-01
1.179528069457646634e+05,1.941656537670211069e-01
1.179536300019163173e+05,1.995362198661671804e-01
1.179544530580679711e+05,2.047894881097936381e-01
1.179552761142196105e+05,2.098751879883921923e-01
1.179560991703712498e+05,2.149776447034935367e-01
1.179569222265229037e+05,2.201136150916004619e-01
1.179577452826745575e+05,2.254255322629867553e-01
1.179585683388261969e+05,2.304777184685797009e-01
1.179593913949778362e+05,2.356220672749380074e-01
1.179602144511294900e+05,2.409926333740840532e-01
1.179610375072811439e+05,2.462626584542133845e-01
1.179618605634327832e+05,2.515410619525940694e-01
1.179626836195844226e+05,2.569367633064943424e-01
1.179635066705052741e+05,2.622319236413778176e-01
1.179643297214261256e+05,2.620559768580984494e-01
1.179651527775777649e+05,2.618884084930704903e-01
1.179659758337294043e+05,2.617878674740537481e-01
1.179667988898810581e+05,2.617459753827967583e-01
1.179676219460327120e+05,2.617292185462939402e-01
1.179684450021843513e+05,2.617794890558023391e-01
1.179692680583359906e+05,2.617543538010481119e-01
1.179700911144876445e+05,2.620308416033442778e-01
1.179709141706392984e+05,2.621062473676069038e-01
1.179717372267909232e+05,2.623994920064057768e-01
1.179725602829425770e+05,2.628603050102326644e-01
1.179733833390942309e+05,2.635138216338417383e-01
1.179742063952458702e+05,2.641673382574507567e-01
1.179750294461667218e+05,2.646532865160318160e-01
1.179758524970875587e+05,2.653989657404062785e-01
1.179766755532392126e+05,2.660608607822667615e-01
1.179774986093908665e+05,2.664797816948366038e-01
1.179783216655424912e+05,2.668903241891550371e-01
1.179791447216941451e+05,2.672924882652221168e-01
1.179799677778457990e+05,2.680214106530937612e-01
1.179807908339974383e+05,2.686749272767027796e-01
1.179816138901490776e+05,2.693284439003118536e-01
1.179824369463007315e+05,2.699735821056695184e-01
1.179832600024523854e+05,2.706187203110271278e-01
1.179840830586040247e+05,2.715571031551837211e-01
1.179849061147556640e+05,2.724954859993403700e-01
1.179857291709073179e+05,2.734590040982510240e-01
1.179865522270589718e+05,2.744225221971618445e-01
1.179873752779798087e+05,2.753609050413184378e-01
1.179881983289006457e+05,2.763160447219777383e-01
1.179890213850522996e+05,2.770365886915979181e-01
1.179898444412039535e+05,2.777319974064640373e-01
1.179906674973555928e+05,2.783771356118217022e-01
1.179914905535072321e+05,2.789133543799111048e-01
1.179923136096588860e+05,2.793322752924810026e-01
1.179931366658105399e+05,2.797511962050509005e-01
1.179939597219621792e+05,2.801701171176207983e-01
1.179947827781138185e+05,2.808152553229784076e-01
1.179956058342654724e+05,2.813514740910678658e-01
1.179964288904171262e+05,2.818876928591573239e-01
1.179972519465687656e+05,2.822228295892132421e-01
1.179980750027204049e+05,2.826501289200345490e-01
1.179988980588720588e+05,2.829517519770848866e-01
1.179997211150237126e+05,2.832533750341351686e-01
1.180005441711753519e+05,2.835549980911855061e-01
1.180013672273269913e+05,2.837812153839732732e-01
1.180021902834786451e+05,2.839822974220068130e-01
1.180030133396302990e+05,2.840660816045207926e-01
1.180038363957819383e+05,2.839739190037554595e-01
1.180046594519335777e+05,2.839571621672526414e-01
1.180054824976236268e+05,2.838482427299844901e-01
1.180063055433136760e+05,2.837393232927163389e-01
1.180071285994653153e+05,2.837477017109676924e-01
1.180079516556169547e+05,2.837393232927162834e-01
1.180087747117686085e+05,2.838398643117330811e-01
1.180095977679202624e+05,2.839571621672526414e-01
1.180104208240719017e+05,2.841582442052861812e-01
1.180112438802235411e+05,2.843593262433197211e-01
1.180120669363751949e+05,2.841498657870348277e-01
1.180128899925268488e+05,2.840493247680180300e-01
1.180137130486784881e+05,2.839487837490012878e-01
1.180145361048301274e+05,2.838482427299844901e-01
1.180153591609817813e+05,2.839404053307498788e-01
1.180161822171334352e+05,2.840912168592749643e-01
1.180170052732850745e+05,2.842420283878001608e-01
1.180178283294367138e+05,2.844514888440851652e-01
1.180186513855883677e+05,2.844431104258337561e-01
1.180194744417400216e+05,2.843090557338113777e-01
1.180202974978916609e+05,2.841163521140291914e-01
1.180211205540433002e+05,2.840995952775263733e-01
1.180219436101949541e+05,2.840828384410236107e-01
1.180227666663465934e+05,2.842839204790572061e-01
1.180235897224982327e+05,2.844850025170906904e-01
1.180244127786498866e+05,2.843928399163253573e-01
1.180252358348015405e+05,2.843844614980739482e-01
1.180260588909531798e+05,2.843174341520627313e-01
1.180268819471048191e+05,2.843425694068169030e-01
1.180277050032564730e+05,2.842420283878001608e-01
1.180285280594081269e+05,2.841414873687833631e-01
1.180293511155597662e+05,2.843509478250683675e-01
1.180301741612498154e+05,2.845604082813532609e-01
1.180309972069398500e+05,2.847698687376382654e-01
1.180318202630915039e+05,2.849709507756717497e-01
1.180326433192431577e+05,2.849625723574203406e-01
1.180334663753947825e+05,2.849625723574203406e-01
1.180342894315464364e+05,2.849625723574203962e-01
1.180351124876980903e+05,2.849541939391689871e-01
1.180359355438497296e+05,2.849625723574203962e-01
1.180367586000013689e+05,2.850966270494427746e-01
1.180375816561530228e+05,2.851552759772025269e-01
1.180384047123046767e+05,2.855155479620126169e-01
1.180392277684563160e+05,2.857250084182975658e-01
1.180400508246079553e+05,2.858339278555657170e-01
1.180408738807596092e+05,2.859596041293367419e-01
1.180416969369112630e+05,2.861439293308674636e-01
1.180425199930629024e+05,2.865125797339289626e-01
1.180433430492145417e+05,2.869398790647502695e-01
1.180441661053661956e+05,2.869566359012530876e-01
1.180449891615178494e+05,2.871409611027838094e-01
1.180458122176694887e+05,2.874006920685771571e-01
1.180466352738211281e+05,2.874090704868285662e-01
1.180474583299727819e+05,2.876520446161190958e-01
1.180482813861244358e+05,2.879536676731694333e-01
1.180491044422760751e+05,2.883223180762309323e-01
1.180499274984277145e+05,2.886909684792924313e-01
1.180507505545793683e+05,2.891350246466165563e-01
1.180515736107310222e+05,2.895790808139406258e-01
1.180523966668826615e+05,2.902325974375496997e-01
1.180532197230343008e+05,2.908609788064045465e-01
1.180540427687243500e+05,2.912882781372258534e-01
1.180548658144143992e+05,2.918747674148237103e-01
1.180556888705660385e+05,2.923523372551533051e-01
1.180565119267176779e+05,2.929807186240082073e-01
1.180573349828693317e+05,2.937682899396396041e-01
1.180581580390209856e+05,2.946815375290419148e-01
1.180589810951726249e+05,2.957372182287181239e-01
1.180598041513242642e+05,2.967845205101428685e-01
1.180606272074759181e+05,2.978569580463217292e-01
1.180614502636275720e+05,2.995996690426125375e-01
1.180622733197792113e+05,3.009737296358417913e-01
1.180630963759308506e+05,3.022388707918028938e-01
1.180639194320825045e+05,3.039145544420824852e-01
1.180647424882341584e+05,3.053472639630715468e-01
1.180655655443857977e+05,3.067213245563008006e-01
1.180663886005374370e+05,3.077853836742283078e-01
1.180672116566890909e+05,3.090924169214463446e-01
1.180680347128407448e+05,3.103826933321616743e-01
1.180688577689923841e+05,3.118656733626591349e-01
1.180696808251440234e+05,3.130889224273631921e-01
1.180705038812956773e+05,3.141446031270392902e-01
1.180713269374473166e+05,3.156610968305423315e-01
1.180721499935989559e+05,3.171775905340453727e-01
1.180729730497506098e+05,3.184930021995148186e-01
1.180737961059022637e+05,3.198084138649842645e-01
1.180746191620539030e+05,3.208473377281576555e-01
1.180754422182055423e+05,3.217438284810572591e-01
1.180762652743571962e+05,3.226319408157055091e-01
1.180770883305088500e+05,3.231514027472921491e-01
1.180779113761988847e+05,3.235787020781134005e-01
1.180787344218889339e+05,3.238384330439067482e-01
1.180795574780405732e+05,3.243411381389906811e-01
1.180803805341922271e+05,3.248773569070800837e-01
1.180812035903438809e+05,3.253214130744042087e-01
1.180820266464955203e+05,3.255895224584489100e-01
1.180828497026471596e+05,3.258576318424936114e-01
1.180836727587988134e+05,3.263770937740803069e-01
1.180844958149504528e+05,3.268295283596557299e-01
1.180853188711020921e+05,3.277595327855609697e-01
1.180861419272537460e+05,3.197665217737273857e-01
1.180869649834053998e+05,3.116059423968657871e-01
1.180877880395570392e+05,3.035040119477639409e-01
1.180886110957086785e+05,2.952764052248912363e-01
1.180894341518603323e+05,2.869650143195044412e-01
1.180902572080119862e+05,2.786620018323691661e-01
1.180910802641636255e+05,2.705098008737589765e-01
1.180919033203152649e+05,2.622821941508862165e-01
1.180927263764669187e+05,2.540713442645162745e-01
1.180935494326185726e+05,2.457348181043753077e-01
1.180943724887702119e+05,2.373982919442343964e-01
1.180951955449218513e+05,2.291790636396130454e-01
1.180960186010735051e+05,2.208928079889805052e-01
1.180968416572251590e+05,2.124473623915713594e-01
1.180976647133767983e+05,2.040773225584248673e-01
1.180984877695284376e+05,1.955816064515073782e-01
1.180993108256800915e+05,1.872702155461206386e-01
1.181001338818317454e+05,1.788499052034657200e-01
1.181009569379833847e+05,1.704547301155650008e-01
1.181017799941350240e+05,1.618836082443849134e-01
1.181026030398250732e+05,1.529103222971377740e-01
1.181034260855151224e+05,1.525668071488304467e-01
1.181042491416667617e+05,1.523489682742941165e-01
1.181050721978184010e+05,1.523573466925454700e-01
1.181058952539700549e+05,1.521813999092661296e-01
1.181067183101217088e+05,1.520892373085007687e-01
1.181075413662733481e+05,1.519970747077354079e-01
1.181083644224249874e+05,1.516116674681710907e-01
1.181091874785766413e+05,1.513016659928693719e-01
1.181100105347282952e+05,1.510586918635788423e-01
1.181108335908799345e+05,1.508827450802994463e-01
1.181116566470315738e+05,1.507067982970201059e-01
1.181124797031832277e+05,1.504805810042323666e-01
1.181133027593348816e+05,1.502292284566904279e-01
1.181141258154865209e+05,1.501370658559250393e-01
1.181149488716381602e+05,1.498689564718803102e-01
1.181157719277898141e+05,1.497684154528635403e-01
1.181165949839414679e+05,1.494500355593104401e-01
1.181174180400931073e+05,1.493327377037908521e-01
1.181182410962447466e+05,1.491903045935170924e-01
1.181190641523964005e+05,1.491567909205115394e-01
1.181198872085480543e+05,1.490478714832433327e-01
1.181207102646996791e+05,1.489473304642265628e-01
1.181215333208513330e+05,1.488886815364667826e-01
1.181223563770029868e+05,1.487211131714388235e-01
1.181231794331546262e+05,1.486038153159192354e-01
1.181240024893062655e+05,1.484865174603996474e-01
1.181248255454579194e+05,1.483692196048800871e-01
1.181256486016095732e+05,1.483524627683772967e-01
1.181264716472996079e+05,1.483357059318745064e-01
1.181272946929896571e+05,1.482435433311091177e-01
1.181281177491412964e+05,1.483357059318744786e-01
1.181289408052929502e+05,1.484613822056454480e-01
1.181297638614446041e+05,1.485870584794164173e-01
1.181305869175962434e+05,1.485619232246622456e-01
1.181314099737478828e+05,1.484948958786510564e-01
1.181322330298995366e+05,1.485703016429136269e-01
1.181330560860511760e+05,1.484278685326398672e-01
1.181338791422028153e+05,1.484278685326398950e-01
1.181347021983544691e+05,1.483357059318745064e-01
1.181355252545061230e+05,1.482435433311091177e-01
1.181363483106577623e+05,1.482603001676118804e-01
1.181371713668094017e+05,1.480508397113269314e-01
1.181379944229610555e+05,1.481262454755895297e-01
1.181388174791127094e+05,1.482016512398521280e-01
1.181396405352643487e+05,1.483608411866287058e-01
1.181404635914159880e+05,1.483105706771203069e-01
1.181412866475676419e+05,1.482603001676119359e-01
1.181421097037192958e+05,1.483943548596343143e-01
1.181429327598709351e+05,1.485703016429136269e-01
1.181437558160225744e+05,1.487462484261929951e-01
1.181445788721742283e+05,1.489724657189807344e-01
1.181454019283258822e+05,1.490813851562489134e-01
1.181462249844775215e+05,1.489305736277237724e-01
1.181470480406291608e+05,1.489305736277237446e-01
1.181478710967808147e+05,1.490813851562489412e-01
1.181486941529324686e+05,1.494249003045562407e-01
1.181495172090841079e+05,1.497265233616065505e-01
1.181503402652357472e+05,1.499694974908970524e-01
1.181511633109257964e+05,1.502878773844502081e-01
1.181519863566158456e+05,1.506481493692602980e-01
1.181528094127674849e+05,1.508911234985508276e-01
1.181536324689191242e+05,1.510922055365844230e-01
1.181544555250707781e+05,1.513603149206291243e-01
1.181552785812224320e+05,1.514776127761487123e-01
1.181561016373740713e+05,1.515949106316683004e-01
1.181569246935257106e+05,1.519049121069700470e-01
1.181577477496773645e+05,1.522065351640203290e-01
1.181585708058290184e+05,1.527092402591042342e-01
1.181593938619806577e+05,1.530276201526573343e-01
1.181602169181322970e+05,1.531030259169199048e-01
1.181610399742839509e+05,1.533795137192160429e-01
1.181618630304356047e+05,1.535554605024954111e-01
1.181626860865872441e+05,1.537314072857747516e-01
1.181635091427388834e+05,1.542089771261044573e-01
1.181643321988905373e+05,1.545357354379089665e-01
1.181651552550421911e+05,1.548289800767078672e-01
1.181659783111938305e+05,1.548876290044676474e-01
1.181668013673454698e+05,1.551306031337582048e-01
1.181676244234971236e+05,1.555160103733225219e-01
1.181684474796487775e+05,1.555160103733224941e-01
1.181692705358004023e+05,1.558008765938700413e-01
1.181700935919520562e+05,1.562030406699371488e-01
1.181709166481037100e+05,1.548373584949593040e-01
1.181717397042553494e+05,1.537816777952831504e-01
1.181725627604069887e+05,1.525081582210706665e-01
1.181733858165586425e+05,1.512346386468581827e-01
1.181742088727102964e+05,1.498270643806233482e-01
1.181750319184003311e+05,1.485032742969024655e-01
