# r,k_smooth_cycles_per_km
1.181758549745519704e+05,1.469784021751480430e-01
1.181766780307036242e+05,1.454702868898964108e-01
1.181775010868552781e+05,1.442051457339353082e-01
1.181783241430069174e+05,1.427137872851864664e-01
1.181791471991585568e+05,1.412643209276946421e-01
1.181799702553102106e+05,1.398148545702027901e-01
1.181807933114618645e+05,1.383234961214539760e-01
1.181816163676135038e+05,1.368321376727051619e-01
1.181824394237651431e+05,1.353491576422077014e-01
1.181832624799167970e+05,1.339667186307270386e-01
1.181840855360684509e+05,1.323999544177156540e-01
1.181849085922200902e+05,1.307494060221902621e-01
1.181857316483717295e+05,1.294591296114749601e-01
1.181865547045233834e+05,1.278420948889551767e-01
1.181873777397518279e+05,1.262585738394409740e-01
1.181882007959034818e+05,1.262669522576923831e-01
1.181890238520551211e+05,1.260993838926643962e-01
1.181898469082067604e+05,1.261245191474185956e-01
1.181906699643584143e+05,1.261496544021727950e-01
1.181914930205100682e+05,1.260323565466532347e-01
1.181923160766617075e+05,1.260239781284018257e-01
1.181931391328133468e+05,1.260155997101504166e-01
1.181939621889650007e+05,1.259904644553962449e-01
1.181947852451166400e+05,1.259737076188934268e-01
1.181956083012682793e+05,1.259820860371448359e-01
1.181964313574199332e+05,1.260072212918990353e-01
1.181972544135715871e+05,1.260323565466532070e-01
1.181980774697232264e+05,1.260155997101504166e-01
1.181989005258748657e+05,1.259988428736476263e-01
1.181997235820265196e+05,1.259904644553962172e-01
1.182005466381781735e+05,1.259653292006420455e-01
1.182013696943298128e+05,1.259485723641392274e-01
1.182021927504814521e+05,1.259318155276364370e-01
1.182030158066331060e+05,1.259569507823906365e-01
1.182038388627847598e+05,1.259820860371448359e-01
1.182046619189363992e+05,1.259653292006420178e-01
1.182054849750880385e+05,1.259485723641392274e-01
1.182063080312396924e+05,1.259401939458878461e-01
1.182071310873913317e+05,1.259150586911336467e-01
1.182079541435429710e+05,1.258899234363794473e-01
1.182087771996946249e+05,1.258647881816252478e-01
1.182096002558462787e+05,1.258899234363794473e-01
1.182104233119979181e+05,1.259150586911336467e-01
1.182112463472263626e+05,1.259318155276364370e-01
1.182120694033780019e+05,1.259401939458878461e-01
1.182128924595296558e+05,1.259401939458878461e-01
1.182137155156813096e+05,1.259234371093850557e-01
1.182145385718329489e+05,1.258983018546308563e-01
1.182153616279845883e+05,1.259066802728822376e-01
1.182161846841362421e+05,1.259150586911336467e-01
1.182170077402878960e+05,1.259401939458878461e-01
1.182178307964395353e+05,1.259569507823906087e-01
1.182186538525911747e+05,1.259653292006420178e-01
1.182194769087428285e+05,1.259653292006420455e-01
1.182202999648944824e+05,1.259485723641392274e-01
1.182211230210461217e+05,1.259234371093850280e-01
1.182219460771977610e+05,1.259066802728822376e-01
1.182227691333494149e+05,1.259150586911336467e-01
1.182235921895010688e+05,1.259401939458878461e-01
1.182244152456527081e+05,1.259569507823906365e-01
1.182252383018043474e+05,1.259737076188934268e-01
1.182260613579560013e+05,1.259820860371448359e-01
1.182268844141076552e+05,1.259653292006420178e-01
1.182277074702592945e+05,1.259401939458878183e-01
1.182285305264109338e+05,1.259234371093850280e-01
1.182293535825625877e+05,1.259318155276364370e-01
1.182301766387142416e+05,1.259401939458878461e-01
1.182309996948658663e+05,1.259485723641392274e-01
1.182318227510175202e+05,1.259653292006420178e-01
1.182326458071691741e+05,1.259485723641392274e-01
1.182334688633208134e+05,1.259318155276364370e-01
1.182342919194724527e+05,1.259066802728822376e-01
1.182351149756241066e+05,1.258899234363794473e-01
1.182359380317757605e+05,1.258983018546308563e-01
1.182367610670041904e+05,1.259066802728822376e-01
1.182375841231558297e+05,1.259150586911336467e-01
1.182384071793074836e+05,1.259318155276364370e-01
1.182392302354591375e+05,1.259401939458878461e-01
1.182400532916107768e+05,1.259234371093850280e-01
1.182408763477624161e+05,1.258983018546308286e-01
1.182416994039140700e+05,1.279845279992289364e-01
1.182425224600657239e+05,1.300707541438270165e-01
1.182433455162173632e+05,1.321653587066765057e-01
1.182441685723690025e+05,1.342180711782690050e-01
1.182449916285206564e+05,1.362791620681128857e-01
1.182458146846723102e+05,1.383402529579567664e-01
1.182466377408239496e+05,1.404851280303145988e-01
1.182474607969755889e+05,1.426383815209238959e-01
1.182482838531272428e+05,1.447916350115331374e-01
1.182491069092788966e+05,1.468946179926340634e-01
1.182499299654305360e+05,1.501538226924278296e-01
1.182507530215821753e+05,1.532287021906908742e-01
1.182515760777338292e+05,1.561443917421773409e-01
1.182523991338854830e+05,1.596717058260158362e-01
1.182532221900371223e+05,1.629141536893068398e-01
1.182540452461887617e+05,1.664917382826537617e-01
1.182548683023404155e+05,1.705636495528331520e-01
1.182556913584920694e+05,1.746355608230125422e-01
1.182565144146437087e+05,1.786823368384377608e-01
1.182573374707953481e+05,1.828799243823881204e-01
1.182581605269470019e+05,1.868261593787965136e-01
1.182589835830986558e+05,1.889626560329029925e-01
1.182598066392502951e+05,1.910991526870094714e-01
1.182606296744787251e+05,1.932356493411159504e-01
1.182614527306303789e+05,1.953386323222168208e-01
1.182622757867820328e+05,1.973662095390550930e-01
1.182630988429336721e+05,1.993937867558933930e-01
1.182639218990853115e+05,2.014716344822401195e-01
1.182647449552369653e+05,2.035494822085867905e-01
1.182655680113886192e+05,2.056273299349334893e-01
1.182663910675402585e+05,2.077554481707885869e-01
1.182672141236918978e+05,2.085849115776769458e-01
1.182680371798435517e+05,2.097076196233642886e-01
1.182688602359951910e+05,2.110314097070851436e-01
1.182696832921468304e+05,2.117435752584539699e-01
1.182705063482984842e+05,2.127154717756161162e-01
1.182713294044501381e+05,2.132265552889514026e-01
1.182721524606017774e+05,2.135449351825045028e-01
1.182729755167534167e+05,2.136706114562754444e-01
1.182737985729050706e+05,2.138298014030519945e-01
1.182746216290567245e+05,2.138716934943090120e-01
1.182754446852083638e+05,2.141733165513593495e-01
1.182762677413600031e+05,2.142152086426163393e-01
1.182770907975116570e+05,2.148016979202141963e-01
1.182779138536633109e+05,2.153881871978120532e-01
1.182787369098149502e+05,2.160500822396724807e-01
1.182795599659665895e+05,2.167873830457955064e-01
1.182803830221182434e+05,2.174827917606615146e-01
1.182812060782698973e+05,2.180190105287510005e-01
1.182820291344215366e+05,2.185552292968404586e-01
1.182828521905731759e+05,2.185217156238348502e-01
1.182836752467248298e+05,2.190160423006673185e-01
1.182844982819532743e+05,2.196611805060249833e-01
1.182853213381049281e+05,2.202644266201256307e-01
1.182861443942565675e+05,2.208341590612206695e-01
1.182869674504082068e+05,2.214038915023157361e-01
1.182877905065598607e+05,2.215714598673436952e-01
1.182886135627115145e+05,2.223003822552153397e-01
1.182894366188631539e+05,2.227276815860366466e-01
1.182902596750147932e+05,2.233476845366400843e-01
1.182910827311664470e+05,2.239006601412323327e-01
1.182919057873181009e+05,2.244201220728190005e-01
1.182927288434697257e+05,2.249395840044056682e-01
1.182935518996213796e+05,2.254255322629867830e-01
1.182943749557730334e+05,2.253920185899811746e-01
1.182951980119246728e+05,2.253836401717297377e-01
1.182960210680763121e+05,2.253752617534783564e-01
1.182968441242279659e+05,2.253668833352269474e-01
1.182976671803796198e+05,2.254003970082325281e-01
1.182984902365312591e+05,2.254339106812381366e-01
1.182993132926828985e+05,2.253668833352269751e-01
1.183001363488345523e+05,2.258695884303108525e-01
1.183009594049862062e+05,2.260958057230985641e-01
1.183017824611378455e+05,2.261125625596013822e-01
1.183026055172894849e+05,2.260622920500929833e-01
1.183034285734411387e+05,2.260120215405845845e-01
1.183042516295927926e+05,2.261544546508583442e-01
1.183050746857444174e+05,2.267241870919534108e-01
1.183058977418960712e+05,2.267577007649590193e-01
1.183067207980477251e+05,2.267493223467076102e-01
1.183075438541993644e+05,2.267409439284562012e-01
1.183083668894278089e+05,2.267995928562159813e-01
1.183091899455794482e+05,2.268582417839757615e-01
1.183100130017311021e+05,2.270509454037579200e-01
1.183108360578827560e+05,2.272436490235400786e-01
1.183116591140343953e+05,2.273693252973110757e-01
1.183124821701860346e+05,2.274698663163278456e-01
1.183133052263376885e+05,2.277547325368753373e-01
1.183141282824893424e+05,2.278133814646351452e-01
1.183149513386409817e+05,2.278720303923949253e-01
1.183157743947926210e+05,2.280228419209200663e-01
1.183165974509442749e+05,2.283914923239815653e-01
1.183174205070959288e+05,2.285087901795011256e-01
1.183182435632475681e+05,2.283747354874787749e-01
1.183190666193992074e+05,2.284501412517413732e-01
1.183198896755508613e+05,2.285506822707581986e-01
1.183207127317025152e+05,2.288858190008140614e-01
1.183215357878541545e+05,2.289863600198308591e-01
1.183223588440057938e+05,2.288941974190654705e-01
1.183231819001574477e+05,2.289109542555682886e-01
1.183240049563091015e+05,2.289696031833280965e-01
1.183248280124607409e+05,2.289025758373168795e-01
1.183256510686123802e+05,2.291371715483560556e-01
1.183264741247640341e+05,2.293717672593952317e-01
1.183272971809156879e+05,2.294974435331661733e-01
1.183281202370673273e+05,2.297823097537136927e-01
1.183289432932189666e+05,2.297320392442052939e-01
1.183297663493706204e+05,2.297320392442052939e-01
1.183305894055222598e+05,2.295477140426745166e-01
1.183314124616738991e+05,2.295896061339315064e-01
1.183322354969023436e+05,2.292879830768811689e-01
1.183330585530539975e+05,2.293717672593951207e-01
1.183338816092056368e+05,2.293633888411437394e-01
1.183347046653572761e+05,2.292796046586297598e-01
1.183355277215089300e+05,2.293214967498867496e-01
1.183363507776605838e+05,2.293633888411437394e-01
1.183371738338122232e+05,2.293801456776465575e-01
1.183379968899638625e+05,2.290366305293392302e-01
1.183388199461155164e+05,2.289109542555682331e-01
1.183396430022671702e+05,2.284920333429983907e-01
1.183404660584188096e+05,2.280731124304284929e-01
1.183412891145704489e+05,2.276541915178585951e-01
1.183421121707221027e+05,2.273609468790596666e-01
1.183429352268737566e+05,2.270928374950149931e-01
1.183437582830253959e+05,2.266655381641936584e-01
1.183445813391770353e+05,2.260622920500930388e-01
1.183454043953286891e+05,2.256517495557745223e-01
1.183462274514803430e+05,2.256182358827689416e-01
1.183470505076319823e+05,2.248809350766459159e-01
1.183478735637836216e+05,2.245290415100871795e-01
1.183486966199352755e+05,2.241771479435284709e-01
1.183495196760869294e+05,2.319355632443229065e-01
1.183503427322385687e+05,2.392331655412905100e-01
1.183511657883902080e+05,2.465223894200067045e-01
1.183519888445418619e+05,2.546159414508570862e-01
1.183528119006935158e+05,2.625838172079365540e-01
1.183536349568451551e+05,2.706773692387869357e-01
1.183544580129967944e+05,2.787709212696373173e-01
1.183552810691484483e+05,2.871242042662809912e-01
1.183561041253001022e+05,2.963069506698131628e-01
1.183569271814517415e+05,3.062353762977196303e-01
1.183577502166801714e+05,3.161554235073748553e-01
1.183585732728318253e+05,3.264106074470859431e-01
1.183593963289834792e+05,3.366574129685455663e-01
1.183602193851351185e+05,3.465774601782006803e-01
1.183610424412867578e+05,3.566483189163809353e-01
1.183618654974384117e+05,3.668699891830864424e-01
1.183626885535900656e+05,3.767313874649818040e-01
1.183635116097417049e+05,3.865927857468771656e-01
1.183643346658933442e+05,3.980963540060465378e-01
1.183651577220449981e+05,4.087034315123163064e-01
1.183659807781966520e+05,4.191596974900608230e-01
1.183668038343482767e+05,4.225194432088714147e-01
1.183676268904999306e+05,4.258205399999222540e-01
1.183684499466515845e+05,4.289708252624478413e-01
1.183692730028032238e+05,4.317859737949175103e-01
1.183700960589548631e+05,4.346011223273872348e-01
1.183709191151065170e+05,4.373324866773429798e-01
1.183717421712581709e+05,4.399046610805221191e-01
1.183725652274098102e+05,4.424684570654498494e-01
1.183733882835614495e+05,4.440352212784613450e-01
1.183742113397131034e+05,4.453171192709252102e-01
1.183750343958647572e+05,4.466073956816404844e-01
1.183758574520163966e+05,4.478725368376015314e-01
1.183766805081680359e+05,4.488444333547637055e-01
1.183775035643196898e+05,4.498163298719259351e-01
1.183783266204713436e+05,4.511149847008925629e-01
1.183791496766229830e+05,4.523801258568537209e-01
1.183799727327746223e+05,4.533771576287700111e-01
1.183807957889262761e+05,4.547009477124908106e-01
1.183816188241547206e+05,4.550444628607981934e-01
1.183824418803063745e+05,4.559074399406922162e-01
1.183832649364580138e+05,4.568793364578543348e-01
1.183840879926096532e+05,4.572312300244130712e-01
1.183849110487613070e+05,4.575831235909718075e-01
1.183857341049129609e+05,4.580774502678042759e-01
1.183865571610646002e+05,4.584293438343629568e-01
1.183873802172162395e+05,4.587896158191729912e-01
1.183882032733678934e+05,4.594347540245307115e-01
1.183890263295195473e+05,4.599290807013631244e-01
1.183898493856711866e+05,4.606244894162291326e-01
1.183906724418228259e+05,4.612780060398382065e-01
1.183914954979744798e+05,4.621326047014807648e-01
1.183923185541261191e+05,4.628028781615926013e-01
1.183931416102777584e+05,4.635569358042183619e-01
1.183939646664294123e+05,4.648136985419280554e-01
1.183947877225810662e+05,4.662715433176713442e-01
1.183956107787327055e+05,4.675953334013921991e-01
1.183964338348843448e+05,4.687683119565879686e-01
1.183972568910359987e+05,4.704104819338619237e-01
1.183980799471876526e+05,4.717258935993313695e-01
1.183989030033392919e+05,4.731753599568232493e-01
1.183997260594909312e+05,4.748594220253542497e-01
1.184005491156425851e+05,4.765853761851421844e-01
1.184013721717942390e+05,4.778672741776061050e-01
1.184021952279458783e+05,4.796016067556454487e-01
1.184030182840975176e+05,4.813275609154334389e-01
1.184038413402491715e+05,4.836902748623276294e-01
1.184046643964008108e+05,4.860446103909704108e-01
1.184054874316292553e+05,4.880805660260600920e-01
1.184063104877808946e+05,4.904265231364515754e-01
1.184071335439325485e+05,4.930908601403961034e-01
1.184079566000842024e+05,4.953362762317707335e-01
1.184087796562358417e+05,4.976235844144024090e-01
1.184096027123874810e+05,5.007654912586766427e-01
1.184104257685391349e+05,5.034968556086323321e-01
1.184112488246907888e+05,5.060271379205545372e-01
1.184120718808424281e+05,5.083898518674487832e-01
1.184128949369940674e+05,5.109871615253821497e-01
1.184137179931457213e+05,5.137687963848462935e-01
1.184145410492973751e+05,5.163493492062768420e-01
1.184153641054490145e+05,5.189215236094559813e-01
1.184161871616006538e+05,5.213428864841099797e-01
1.184170102177523077e+05,5.238731687960320738e-01
1.184178332739039615e+05,5.265710194729822380e-01
1.184186563300556008e+05,5.303161724313570913e-01
1.184194793862072402e+05,5.336507828954134558e-01
1.184203024423588940e+05,5.369937717777212294e-01
1.184211254985105479e+05,5.397000008729228027e-01
1.184219485546621872e+05,5.424146083863757850e-01
1.184227716108138266e+05,5.451208374815773583e-01
1.184235946669654804e+05,5.478354449950301186e-01
1.184244177231171343e+05,5.499049143031253806e-01
1.184252407792687736e+05,5.523765476872878333e-01
1.184260638354204129e+05,5.546135853604111654e-01
1.184268868915720668e+05,5.561803495734225500e-01
1.184277099477237061e+05,5.577722490411881617e-01
1.184285330038753455e+05,5.593641485089537735e-01
1.184293560391037900e+05,5.609309127219651581e-01
1.184301790952554438e+05,5.620787560224066448e-01
1.184310021514070831e+05,5.632349777410995406e-01
1.184318252075587225e+05,5.643995778780438455e-01
1.184326482637103763e+05,5.655809348514909685e-01
1.184334713198620302e+05,5.667203997336810462e-01
1.184342943760136695e+05,5.671895911557593983e-01
1.184351174321653089e+05,5.677593235968544372e-01
1.184359404883169627e+05,5.676252689048320033e-01
1.184367635444686166e+05,5.675498631405695438e-01
1.184375866006202559e+05,5.677509451786030281e-01
1.184384096567718952e+05,5.676755394143404576e-01
1.184392327129235491e+05,5.675917552318264780e-01
1.184400557690752030e+05,5.678012156881113714e-01
1.184408788252268423e+05,5.677174315055973919e-01
1.184417018813784816e+05,5.681195955816644716e-01
1.184425249375301355e+05,5.685804085854914147e-01
1.184433479936817894e+05,5.690412215893182468e-01
1.184441710498334287e+05,5.694517640836367356e-01
1.184449941059850680e+05,5.698623065779553354e-01
1.184458171621367219e+05,5.702896059087766423e-01
1.184466402182883758e+05,5.707085268213465401e-01
1.184474632744400151e+05,5.716050175742459771e-01
1.184482863305916544e+05,5.725098867453970453e-01
1.184491093867433083e+05,5.735907026998274816e-01
1.184499324428949622e+05,5.749815201295593869e-01
1.184507554990466015e+05,5.764226080687998577e-01
1.184515785551982408e+05,5.785339694681521649e-01
1.184524016113498947e+05,5.801342473541691858e-01
1.184532246465783392e+05,5.819523641147225090e-01
1.184540477027299785e+05,5.834185873087170959e-01
1.184548707588816178e+05,5.849015673392146120e-01
1.184556938150332717e+05,5.867615761910248695e-01
1.184565168711849255e+05,5.885880713698297129e-01
1.184573399273365649e+05,5.906826759326790910e-01
1.184581629834882042e+05,5.930621467160760441e-01
1.184589860396398581e+05,5.944613425640595805e-01
1.184598090957915119e+05,5.958772952485459351e-01
1.184606321519431513e+05,5.972513558417750223e-01
1.184614552080947906e+05,5.986421732715070387e-01
1.184622782642464445e+05,6.000497475377419843e-01
1.184631013203980983e+05,6.012729966024460415e-01
1.184639243765497376e+05,6.025213809219044370e-01
1.184647474327013770e+05,6.026973277051836941e-01
1.184655704888530308e+05,6.022448931196081601e-01
1.184663935450046702e+05,6.016248901690047779e-01
1.184672166011563095e+05,6.006948857430994826e-01
1.184680396573079634e+05,5.997732597354458184e-01
1.184688627134596172e+05,5.985081185794848269e-01
1.184696857696112565e+05,5.974859515528142540e-01
1.184705088257628959e+05,5.962627024881100857e-01
1.184713318819145497e+05,5.948132361306182059e-01
1.184721549380662036e+05,5.939083669594672488e-01
1.184729779942178429e+05,5.920651149441596983e-01
1.184738010503694823e+05,5.902553766018577841e-01
1.184746241065211361e+05,5.878926626549635381e-01
1.184754471626727900e+05,5.855299487080692922e-01
1.184762702188244293e+05,5.787937004339454017e-01
1.184770932749760686e+05,5.714625844639722452e-01
1.184779163311277225e+05,5.635030871251442974e-01
1.184787393663561670e+05,5.552168314745117295e-01
1.184795624225078209e+05,5.465870606755717231e-01
1.184803854786594602e+05,5.381583719146654232e-01
1.184812085348110995e+05,5.296291421347424366e-01
1.184820315909627534e+05,5.211501828643276824e-01
1.184828546471144073e+05,5.127214941034214934e-01
1.184836777032660466e+05,5.044771305440459708e-01
1.184845007594176859e+05,4.965846605512290179e-01
1.184853238155693398e+05,4.886838121401608226e-01
1.184861468717209937e+05,4.799283650674500135e-01
1.184869699278726330e+05,4.714661626335380773e-01
1.184877929840242723e+05,4.631966638194083830e-01
1.184886160401759262e+05,4.554466269368652731e-01
1.184894390963275655e+05,4.468587482291823676e-01
1.184902621524792048e+05,4.389495213998627632e-01
1.184910852086308587e+05,4.310067808975375225e-01
1.184919082647825126e+05,4.227959310111675806e-01
1.184927313209341519e+05,4.145850811247975831e-01
1.184935543770857912e+05,4.112253354059870469e-01
1.184943774332374451e+05,4.084353221282715496e-01
1.184952004893890989e+05,4.064412585844388026e-01
1.184960235455407383e+05,4.049666569721928622e-01
1.184968466016923776e+05,4.037936784169970372e-01
1.184976696578440315e+05,4.026290782800527879e-01
1.184984927139956853e+05,4.015231270708682354e-01
1.184993157701473247e+05,4.010036651392815954e-01
1.185001388262989640e+05,4.010120435575330045e-01
1.185009618824506178e+05,4.013723155423431499e-01
1.185017849386022717e+05,4.009701514662760147e-01
1.185026079738307017e+05,4.004171758616836829e-01
1.185034310299823410e+05,4.008696104472592170e-01
1.185042540861339949e+05,4.016152896716336240e-01
1.185050771422856487e+05,4.027715113903265753e-01
1.185059001984372881e+05,4.039612467820250519e-01
1.185067232545889274e+05,4.051342253372207658e-01
1.185075463107405812e+05,4.064580154209416207e-01
1.185083693668922351e+05,4.078488328506737481e-01
1.185091924230438744e+05,4.094155970636851327e-01
1.185100154791955138e+05,4.110158749497020980e-01
1.185108385353471676e+05,4.126245312539704724e-01
1.185116615914988215e+05,4.154648150411943686e-01
1.185124846476504608e+05,4.169645519081945917e-01
1.185133077038021001e+05,4.192937521820832569e-01
1.185141307599537540e+05,4.218659265852623963e-01
1.185149538161054079e+05,4.243962088971845459e-01
1.185157768722570472e+05,4.269516264638609226e-01
1.185165999284086865e+05,4.294651519392803096e-01
1.185174229845603404e+05,4.320121910877052773e-01
1.185182460407119943e+05,4.343581481980967052e-01
1.185190690968636336e+05,4.367711326544992945e-01
1.185198921530152729e+05,4.393349286394270248e-01
1.185207152091669268e+05,4.417395346775782605e-01
1.185215382653185807e+05,4.442279248982434758e-01
1.185223613214702200e+05,4.454427955446961795e-01
1.185231843776218593e+05,4.466241525181433025e-01
1.185240074337735132e+05,4.485428102977134235e-01
1.185248304899251671e+05,4.497493025259147181e-01
